length,maxmicrohom_RTT,align_InsSpc,Tm_insert,Trun_maxlen,Trun,longer40,percC,Crun_maxlen,Crun,N4_C,Grun_maxlen,Grun,Tm_insert_z,percGC,percG,N2_C,NN_G,N4_G,N3_G,N2_G,N1_G,pos1compl,loop2_intact,loop1_intact,N1_C,mmr,pairedbases,NN_C,N3_C,VF_RTT_z,VF_insert,VF_RTT,VF_insert_z,smaller7,smaller13,smaller4,N4_T,nick2match,percT,NN_T,N1_T,N2_T,N3_T,Arun_maxlen,Arun,nick3match,N4_A,N3_A,N2_A,N1_A,percA,NN_A
0.007576232046680506,0.07887071742145671,0.03712048902423657,0.09255903425690241,-0.06309939921093247,-0.02738913899640577,0.0007034675364809383,0.34243218643435824,0.25006643002597234,0.16225161824494413,1.0,-0.03708972861839112,-0.006526096563286666,0.20977510340409183,0.20192387797454275,-0.12905685035198294,0.009546482027640042,-0.05094166109968793,-0.373290029511476,-0.013271610793152947,0.000685449483081965,-0.00217916111297957,0.01404049665090198,0.067097705520489,0.12237655784649652,0.06430663283615844,0.0028227046246316143,0.011753195668895584,0.08654958821968295,0.006956859732096059,-0.1047978448369295,-0.03536331419143962,-0.060826870559636856,-0.06340112984648633,-0.042951268906463495,-0.002317079650517162,-0.11431385504951326,-0.26210253390011157,-0.02238185366411966,-0.08378248801421359,0.011995937717834079,-0.02491499120053269,-0.03579427388234309,0.011487367095810072,-0.09973476969460512,-0.05568042629348033,0.004149717001673158,-0.34648729429720543,0.008186665606926883,0.025999374087660124,-0.038558351268266955,-0.15259575519908095,-0.05071421225005106
0.4215118705453448,0.34691217048550627,0.40947505622589453,0.41579423432636864,0.07170544142496589,-0.017363011815834432,0.17998025139457044,-0.17280266856773566,0.12344651902174213,0.04460775994979673,-0.03708972861839112,1.0,0.5200880851050137,0.36456454582650377,0.33972573348701646,0.5631881704427514,-0.061213450559884024,0.10676658042505498,0.20356388288201807,0.28366358611704257,0.19266735199797813,0.1169856982390276,0.02598414444755096,0.017747349442789915,0.01101210557739426,-0.017111611882389945,0.0031200808902024863,-0.02099490424839287,-0.018235269914718234,-0.09369223339500281,-0.3773683989462444,-0.4665524164019758,-0.48400444952697724,-0.3912536772562058,-0.3029522202045279,-0.3744482869885829,-0.15640798913607573,-0.056866782849424945,0.05899207017439022,-0.198063324658745,-0.03725001177287122,-0.10271414932900064,-0.014809194806205196,-0.08327364124079874,0.046344835401444455,0.013372264511993776,-0.10769952230813433,-0.058281180304451514,-0.10253788926917712,-0.10467858761847208,-0.002108241931526115,-0.2026009585783193,-0.05725757107727283
0.12856276410437728,0.07439853676256722,0.0956845147635207,0.1354450347120569,-0.010257844860309832,-0.03433461891587675,0.051546219746486564,-0.0708518287552735,0.06374639178306896,0.11877574297827255,-0.006526096563286666,0.5200880851050137,1.0,0.21182843052442749,0.17577593346846834,0.2720615232801243,-0.014247647019482418,0.02403380517057942,0.1209875883852923,0.11880427658849492,0.04344055081016902,0.027375603833276224,-0.002769855213370458,0.05403776902774633,0.04227165632283656,-0.028288814885372694,0.0027186977862722994,-0.010533710571160555,-0.004559200278995935,-0.04825152409396609,-0.24330268701870297,-0.25236212367510275,-0.23660466744938172,-0.2690798773711004,-0.08845969888688986,-0.12038337638699378,-0.04292903832268832,-0.039968696143621044,0.027514535411814037,-0.10263906105233603,0.000911475183206195,-0.02085443878225537,0.025350176293096452,-0.026428672160726224,-0.025538909520085952,-0.03397627698315396,-0.04617695349917258,-0.06635954468191395,-0.044891961983034905,-0.049535306591996835,0.02095211210596658,-0.10467513365119423,-0.021949557159404387
0.0875717503860415,0.14311720970159963,0.1544608521956977,0.19434354020495867,-0.30165645961853543,-0.17081033748523208,0.0421797641930858,0.51559290638008,0.35106968792147486,0.20493872692268844,0.20977510340409183,0.36456454582650377,0.21182843052442749,1.0,0.897163642989584,0.4746139114300066,0.19285888367608223,0.1023875481296964,0.1545821039553451,0.1818982740603816,0.20213800559528414,0.061587825358688925,0.06333204147382726,0.12251492305410887,0.16336958976485683,0.19017609169282604,-0.0036639108211684447,0.04161639604184782,0.12626957843432837,0.12421309971291815,-0.5274244274864743,-0.3494085896195608,-0.379425790508435,-0.4283566406985744,-0.010344720708737916,-0.09353896812463477,0.00996758725243762,-0.1161839014628964,-0.015971518466908103,-0.5042869983282846,-0.11177693367927664,-0.1637046924884231,-0.14248264957634976,-0.21599141494254834,-0.3106297101634493,-0.2039156912122823,-0.11029492039634463,-0.27621113118658175,-0.1116423721170724,-0.23301215986006116,-0.09589942574783945,-0.5528295709893455,-0.1318347785752541
0.027627019963902707,0.12958954643547488,0.10200941466024833,0.16266703924783865,-0.3237890560263422,-0.16217002144247927,0.005621570332634286,0.5776327184864578,0.3441025568936672,0.1888592775590568,0.20192387797454275,0.33972573348701646,0.17577593346846834,0.897163642989584,1.0,0.5259521618852803,0.20998903476887917,0.16937001729724133,0.13054754516698924,0.17557089872066897,0.2056435189446729,0.13563909940571087,0.09455482792152507,0.1311292533921481,0.15945229783341192,0.24292195133740854,-0.006946283205274403,0.04040062380518001,0.17216220457491932,0.13951043641007133,-0.47659750025839065,-0.20903108319351255,-0.27275189539542405,-0.2958062254363957,0.012156071225760241,-0.05244276875466036,0.048012095034839275,-0.12681332827136588,-0.03084957044707541,-0.5595313652204736,-0.1755036648674694,-0.212847332788708,-0.16959419164236178,-0.20614530762054833,-0.34601951321019486,-0.19840365166537383,-0.1351590106152957,-0.2506818548681051,-0.13938121089722763,-0.22775941425754773,-0.17687946692465076,-0.6186228458009433,-0.18813718254693174
0.04644026791112982,0.09119610298759985,0.08705616640497214,0.09583248089634089,-0.18557558642988212,-0.08921137024012452,0.031274389005057975,-0.39046479181998056,-0.20954667428444113,-0.11438422369132661,-0.12905685035198294,0.5631881704427514,0.2720615232801243,0.4746139114300066,0.5259521618852803,1.0,-0.11403017501659445,0.33315246684239036,0.28489663335148524,0.28941473532847056,0.31646193898716424,0.3270578463412281,0.05510786106677353,-0.06718539758021418,-0.11879645525792772,-0.10495356379699243,-0.0054278347061238776,-0.042919770154735325,-0.12925477086339138,-0.10335110874057851,-0.3412047573677475,-0.1949046663595574,-0.2176586153218533,-0.24912587628002045,-0.0035711406587377236,-0.0068286915767803635,0.019455941172592802,-0.08219068180355774,0.06916780096476756,-0.315887160945231,-0.12721412369977933,-0.13521165259914825,-0.0756259515046735,-0.11181823903369224,-0.16737867087220942,-0.08856786200761528,-0.09372362733568138,-0.10372286383380382,-0.09756637702418386,-0.11955636547995775,-0.09572466693958313,-0.30488941539873116,-0.08934433592650481
-0.03456739644966249,-0.015050960028333954,-0.042128723315257376,-0.011166035463524938,-0.07788973190149581,-0.03003732001870768,-0.039181456606701685,0.33673998323467036,0.16136599483289263,0.02625542747375822,0.009546482027640042,-0.061213450559884024,-0.014247647019482418,0.19285888367608223,0.20998903476887917,-0.11403017501659445,1.0,-0.016443299624207555,-0.018138852339623743,-0.10211875477793862,-0.3038148049873341,-0.07992990184495677,0.010494382092312361,0.05035033682210012,0.0786582294071326,0.12525141996071737,0.001890692489244849,0.1205246185042805,0.02165715700716362,0.006122225379788952,-0.07606350881748367,-0.03285866175905527,-0.022454610325705403,-0.07335490085355671,0.0693172521587506,-0.0005537345553922582,0.03115907368639814,0.05911277858834319,-0.3024990074406188,-0.11449351913166755,-0.015616742378095188,0.0029369355710104116,-0.29964685436398075,0.02954674947741345,-0.09450688763335632,-0.05470383359100393,0.0762154551205409,-0.054336681340068735,0.07664033788452965,-0.35832639544213435,-0.04799989916043153,-0.13274976263635668,0.010424809487513816
-0.004381660496376595,0.04342554202214654,0.013482647264588,0.04573425707922627,-0.0187930229363937,-0.008505869488959808,-0.036702611169160286,-0.13641892315398074,-0.01702879654990773,-0.009481868525463812,-0.05094166109968793,0.10676658042505498,0.02403380517057942,0.1023875481296964,0.16937001729724133,0.33315246684239036,-0.016443299624207555,1.0,0.07828853942972072,0.052494896892758776,0.03404581938983678,-0.018395627027492294,-0.005998670939770836,-0.056334058729352376,-0.028293223970391385,-0.0024141041916624357,0.0003886459739530122,-0.006003891874108495,-0.37577469195553104,-0.006948693468814931,-0.12976425380216305,-0.0008358675706829932,-0.05975919101302932,-0.03640960647937232,-0.018501542505235752,-0.008537475924296972,-0.004452257190819405,-0.026458865040859092,0.016804207649574007,-0.08362526729397618,-0.34034801070168075,0.0189592140134179,0.0026871532944586912,-0.010395575706487773,-0.028593287504104913,-0.0074469633688361014,-0.03997784061056615,-0.0054833611319419304,-0.040895345317039346,-0.018888071590226124,0.0027627358713729145,-0.1153390088383949,-0.3239726675122935
0.08082862345256141,0.08087554071697887,0.1261021627387123,0.14691572073143574,-0.018366749834042344,-0.042937855886492564,0.005413801132171037,-0.13212690695829032,-0.04689044627104545,-0.01633374849728409,-0.373290029511476,0.20356388288201807,0.1209875883852923,0.1545821039553451,0.13054754516698924,0.28489663335148524,-0.018138852339623743,0.07828853942972072,1.0,0.030383880861468884,-0.039288282455835356,0.014659714667384667,-0.006875600615577797,-0.01640346630815867,-0.019142627860426302,-0.04596872089623592,0.0028077967948934653,0.006129528607888791,-0.029823121063242034,0.03088412995827742,-0.1075767708095255,-0.09858128830049873,-0.10975596049386864,-0.09663810850538605,-0.10400334591381193,-0.09732302211849911,-0.12208734752466299,-0.2799258508909329,-0.02888326259087137,-0.07236495075620453,-0.019559361781025998,0.04321424406180645,-0.016298652590417316,-0.014747839219410233,-0.058965107372803326,-0.07927101636477,-0.04165533172074891,-0.3700488859676795,-0.037566919345068,0.0706684065870249,-0.010444915444026611,-0.08140478466705223,-0.03220680678213229
0.10436195226926084,0.08955750620179212,0.13128204179445896,0.1151429095715547,-0.018629437886900774,-0.036528220953301285,0.05160942364600664,-0.08772883171798887,0.013037502465663792,-0.004199797461824505,-0.013271610793152947,0.28366358611704257,0.11880427658849492,0.1818982740603816,0.17557089872066897,0.28941473532847056,-0.10211875477793862,0.052494896892758776,0.030383880861468884,1.0,0.09216020684265767,-0.018082326401765374,0.009877220257275296,-0.012252377286084998,-0.018473808376145744,0.06336311907320157,0.0012730069523152995,-0.025016362773207717,-0.017405188984810076,-0.3750341083259076,-0.1394357528921907,-0.15440801477599805,-0.15242911652516553,-0.13268080791013787,-0.056849836732009905,-0.07308972399083549,-0.038452986672285125,0.003142180638299363,0.09408375805835319,-0.08403649041210819,0.012564678622898782,-0.08602025565123846,0.09948901864975854,-0.3419413224441448,-0.00817517204051758,-0.005673815385506625,-0.31767777855449847,-0.004353588791231232,-0.31504510519697954,-0.08055299754741634,0.03791920156904095,-0.12207426041885056,-0.050772733249329516
-0.020776787643316086,0.020925336904501397,0.03698902610829836,0.015444602181805534,-0.0941466345368225,-0.03400415920915431,-0.005953125161302792,-0.08113653001027582,-0.06002511328598328,-0.025261085493604306,0.000685449483081965,0.19266735199797813,0.04344055081016902,0.20213800559528414,0.2056435189446729,0.31646193898716424,-0.3038148049873341,0.03404581938983678,-0.039288282455835356,0.09216020684265767,1.0,-0.036869585337672324,-0.00841073396832048,0.021863972991792848,0.007191530384628698,0.004570553927192722,-0.002657796109087604,0.01795427412690205,-2.3393758726329673e-05,-0.05564004337684408,-0.1085040667544615,-0.052688971867066586,-0.046197390603501226,-0.0938646746751517,0.029751773651002608,0.022303471721066535,0.012209626440054406,0.0016780631806344172,0.1736088733409001,-0.11627168750120488,-0.03381956922994121,-0.02064279765910786,-0.3049765170530279,-0.05167451783902965,-0.08604785128540365,-0.03873998192875822,0.014055801801289187,0.03332668889215357,0.013072830116234937,-0.3646997605967385,0.05296975271304679,-0.12607092364786485,-0.0019646105258036006
0.07733642623759299,0.03175510597461585,0.13873134076788987,0.046671863294021974,-0.008740480284469934,-0.020852705758451787,0.07698228310474806,-0.16708068967060793,-0.08179518869686239,-0.03412287815184133,-0.00217916111297957,0.1169856982390276,0.027375603833276224,0.061587825358688925,0.13563909940571087,0.3270578463412281,-0.07992990184495677,-0.018395627027492294,0.014659714667384667,-0.018082326401765374,-0.036869585337672324,1.0,0.1539592063803474,-0.007916834768422233,-0.03015207684475245,-0.35254117085746906,-0.00021076934140019856,-0.12283235103183203,0.0119229250820008,0.003387276996213378,-0.06413040121643084,-0.08309310684342402,-0.08389409324819852,-0.050701908959591646,-0.011707146997595803,-0.06419715485399757,-0.0060723157154519,-0.010892827490558697,-0.05789300063033458,-0.10492832112749766,-0.020076277137176732,-0.3263152941048198,-0.07159825012864889,0.03003375806858776,-0.04012473447602095,-0.03562772513004873,-0.017195365288296162,-0.0011357651693741434,-0.01815602207068459,0.17324912983719098,-0.34529202744482884,-0.05638602857794724,0.027611984895441834
0.0191412575241392,-0.0012007095014259872,0.042652584266603816,0.024337966956443698,-0.015308856097782562,-0.007669591460107428,0.01025095240804936,0.04945772326851462,0.015040987230920263,0.004248892104720723,0.01404049665090198,0.02598414444755096,-0.002769855213370458,0.06333204147382726,0.09455482792152507,0.05510786106677353,0.010494382092312361,-0.005998670939770836,-0.006875600615577797,0.009877220257275296,-0.00841073396832048,0.1539592063803474,1.0,0.00153104442060978,0.0054614361534790525,0.16313126552397314,0.006590258467335821,-0.17539507670727447,0.002657198587118447,-0.006040095911391896,-0.059829162617844794,-0.026067360224026587,-0.04849945963803004,-0.02399271824898429,-0.005239014232965367,-0.026838498458164693,0.0003983393795322427,0.004548011884493581,-0.0009153960767720082,-0.058273387949276084,0.0015268248621871977,-0.15896675411809952,-0.014648008783646926,-0.006241830320500993,-0.022974044822329974,-0.01570222267300766,0.0029103485354651476,-0.011017934604804193,0.0021916020439686403,0.01174070452345468,-0.16723810605110334,-0.053406013530129796,0.002037542974912177
-0.13811039321893,-0.09187762946213206,-0.1393030777065881,-0.1369242870327717,-0.059009960559400776,-0.06523476735014787,-0.07060922261822412,0.20642003005346188,0.0890272617303556,0.043379033848046984,0.067097705520489,0.017747349442789915,0.05403776902774633,0.12251492305410887,0.1311292533921481,-0.06718539758021418,0.05035033682210012,-0.056334058729352376,-0.01640346630815867,-0.012252377286084998,0.021863972991792848,-0.007916834768422233,0.00153104442060978,1.0,0.6657006806294072,0.023670019530971264,-0.0025041435072711343,-0.0027803597593458944,0.11207677788875549,0.054385182179501376,-0.12752265872956392,-0.013520914361918653,0.004103518339600377,-0.11265884247618496,0.1393102590877673,0.09523181945113561,0.09890106064032551,-0.0008177215229828594,-0.025128048912242112,0.012987271312397563,0.0009956322225567306,-0.013926621865946329,-0.05624780895972149,-0.021556808738800684,-0.20980607714384866,-0.10610323025256264,-0.032040739384254044,-0.09197016846118362,-0.03594944532978885,-0.01705420148561628,-0.002329923996852104,-0.16298472941457376,-0.06112931072068337
-0.04967909658998331,-0.03429281181297649,-0.046061610286239583,-0.06837859787285777,-0.022625521428700883,-0.06730327807135308,-0.028799439867497095,0.2866122771778658,0.18077406051632008,0.07699987638370852,0.12237655784649652,0.01101210557739426,0.04227165632283656,0.16336958976485683,0.15945229783341192,-0.11879645525792772,0.0786582294071326,-0.028293223970391385,-0.019142627860426302,-0.018473808376145744,0.007191530384628698,-0.03015207684475245,0.0054614361534790525,0.6657006806294072,1.0,0.05078015948994336,-0.0024247759014452454,-0.00414193702763078,0.10186295235559126,0.07908673740021424,-0.11617493201190106,-0.04086748711366404,-0.03885503661956555,-0.09147869233170414,0.09675490095696519,0.019552526077909114,0.07688179656411367,0.018202835609361215,-0.04079787789754936,0.02653995960686451,-0.015340869643872391,-0.02165109901458629,-0.069871212131516,-0.011254421488095532,-0.18893422058167847,-0.13037118896581032,-0.06121516833440068,-0.15139577432369572,-0.06453049286176635,-0.016457897815966523,0.00042305310894596304,-0.2083766989282788,-0.06358401702220813
-0.01330493342177013,0.007579369551969816,-0.016263118469257577,0.025383065700027404,-0.06707904506438049,-0.015632177184383936,-0.02382686720282021,0.3636759520075291,0.13307303950434612,0.04836816143608074,0.06430663283615844,-0.017111611882389945,-0.028288814885372694,0.19017609169282604,0.24292195133740854,-0.10495356379699243,0.12525141996071737,-0.0024141041916624357,-0.04596872089623592,0.06336311907320157,0.004570553927192722,-0.35254117085746906,0.16313126552397314,0.023670019530971264,0.05078015948994336,1.0,-0.0015390665002633563,0.12904756336705694,0.006217514565851289,-0.02706022402945187,-0.05116406597219247,-0.014836200128048446,-0.01992566810166686,-0.046123101445924665,0.010049032144082058,-0.026055513861449497,0.022250809029038594,0.020216487570121625,0.014341310649867716,-0.12252478645354044,0.026006507275573187,-0.32097994565215776,0.021684706650356905,-0.05520409461052166,-0.063702480368285,-0.026716123941832915,0.016449359283372277,-0.04368698045117072,0.015545853762306348,-0.139211112670253,-0.3396464039707647,-0.1629776829554094,-0.030818371559180633
